Age,Gender,Academic Year,Field of Study,How often do you procrastinate on academic tasks?,"On average, how much time do you delay starting your academic tasks?","Rate your agreement with the statement: ""I often put off tasks that are important to me.""",I plan to take steps to start a business in the next 12 months.,I intend to take steps to start a business in the next 12 months.,I will try to take steps to start a business in the next 12 months.,"For me, taking steps to start a business in the next 12 months would be...","For me, taking steps to start a business in the next 12 months would be....1","For me, taking steps to start a business in the next 12 months would be....2","For me, taking steps to start a business in the next 12 months would be....3","For me, taking steps to start a business in the next 12 months would be....4","For me, taking steps to start a business in the next 12 months would be....5",My closest family members think that I should take steps to start a business in the next 12 months.,My best friends think that I should take steps to start a business in the next 12 months. ,People who are important to me think that I should take steps to start a business in the next 12 months.,"If I wanted to, I could take steps to start a business in the next 12 months.","If I took steps to start a business in the next 12 months, I would be able to control the progress myself.",It would be easy for me to take steps to start a business in the next 12 months.,"If I wanted to take steps to start a business in the next 12 months, no external factor, independent of myself, would stop me in taking such action.",How much effort have you applied to activities aimed at starting a business in the last 12 months?,How much time have you spent on activities aimed at starting a business in the last 12 months?,How much money have you invested in activities aimed at starting a business in the last 12 months? Specify the amount in dollars.
24 - 26,Female,Third year,Social Sciences,Often,3 - 6 hours,Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,4,3,4,3,4,3,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Minimal,Less than 10 hours,Less than $100
21 - 23,Female,Third year,Engineering,Sometimes,More than 6 hours,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,1,1,2,1,2,2,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Not at all,Less than 10 hours,$100 - $500
18 - 20,Female,First year,Health Sciences,Often,1 - 3 hours,Agree,Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
21 - 23,Female,Third year,Engineering,Sometimes,More than 6 hours,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,1,1,2,1,2,2,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Not at all,Less than 10 hours,$100 - $500
21 - 23,Male,Second year,Business,Always,1 - 3 hours,Agree,Strongly Agree,Strongly Agree,Strongly Agree,6,5,5,5,5,5,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Significant,50 - 100 hours,$100 - $500
24 - 26,Male,Graduate Student,Engineering,Often,1 - 3 hours,Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,4,6,6,6,6,Agree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Agree,Somewhat Disagree,Somewhat Agree,Significant,10 - 50 hours,$100 - $500
24 - 26,Female,Graduate Student,Business,Often,1 - 3 hours,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,5,4,3,4,4,3,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Agree,Agree,Agree,Significant,Less than 10 hours,Less than $100
18 - 20,Prefer not to say,Graduate Student,Arts and Humanities,Sometimes,3 - 6 hours,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Disagree,4,3,5,3,5,4,Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Agree,Strongly Agree,Significant,50 - 100 hours,Less than $100
18 - 20,Female,First year,Engineering,Always,More than 6 hours,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,3,4,4,4,4,2,Strongly Agree,Agree,Agree,Somewhat Agree,Disagree,Somewhat Disagree,Disagree,Minimal,10 - 50 hours,Less than $100
27+,Female,Second year,Engineering,Rarely,1 - 3 hours,Disagree,Disagree,Disagree,Disagree,3,2,3,3,2,1,Somewhat Agree,Strongly Disagree,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Significant,More than 100 hours,$100 - $500
24 - 26,Prefer not to say,Second year,Social Sciences,Rarely,3 - 6 hours,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,1,4,2,2,4,4,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Somewhat Disagree,Extensive,50 - 100 hours,More than $1000
21 - 23,Male,Third year,Engineering,Sometimes,3 - 6 hours,Agree,Strongly Agree,Agree,Agree,5,6,4,3,4,5,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Agree,Significant,Less than 10 hours,$100 - $500
18 - 20,Male,First year,Engineering,Rarely,Less than 1 hour,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,4,4,5,2,5,2,Agree,Agree,Agree,Agree,Disagree,Agree,Somewhat Agree,Significant,Less than 10 hours,Less than $100
24 - 26,Male,Third year,Arts and Humanities,Sometimes,1 - 3 hours,Agree,Disagree,Agree,Somewhat Agree,3,4,2,5,3,5,Somewhat Agree,Strongly Disagree,Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Significant,10 - 50 hours,$500- $1000
21 - 23,Prefer not to say,Third year,Social Sciences,Often,3 - 6 hours,Somewhat Agree,Disagree,Strongly Agree,Agree,3,1,1,2,1,1,Agree,Agree,Somewhat Disagree,Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Not at all,10 - 50 hours,$100 - $500
24 - 26,Male,Graduate Student,Natural Sciences,Often,1 - 3 hours,Disagree,Disagree,Disagree,Somewhat Disagree,3,3,4,4,3,4,Somewhat Disagree,Strongly Disagree,Disagree,Disagree,Somewhat Agree,Agree,Somewhat Agree,Not at all,Less than 10 hours,$100 - $500
21 - 23,Female,Third year,Engineering,Sometimes,More than 6 hours,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,1,1,2,1,2,2,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Not at all,Less than 10 hours,$100 - $500
27+,Female,Fourth year,Arts and Humanities,Sometimes,More than 6 hours,Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,6,4,5,4,3,4,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree,Disagree,Moderate,Less than 10 hours,$100 - $500
21 - 23,Male,Third year,Engineering,Sometimes,3 - 6 hours,Somewhat Agree,Somewhat Disagree,Disagree,Somewhat Agree,4,4,4,4,4,4,Disagree,Somewhat Agree,Somewhat Disagree,Agree,Somewhat Agree,Disagree,Somewhat Disagree,Not at all,Not at all,Not at all
21 - 23,Male,Third year,Social Sciences,Rarely,More than 6 hours,Somewhat Agree,Disagree,Disagree,Disagree,6,6,6,6,6,6,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Somewhat Agree,Somewhat Agree,Significant,50 - 100 hours,$500- $1000
27+,Prefer not to say,Fourth year,Natural Sciences,Sometimes,More than 6 hours,Somewhat Agree,Somewhat Disagree,Disagree,Somewhat Disagree,5,5,3,4,3,2,Agree,Agree,Somewhat Agree,Agree,Agree,Strongly Agree,Strongly Disagree,Not at all,Not at all,Not at all
21 - 23,Male,Third year,Engineering,Often,More than 6 hours,Somewhat Agree,Disagree,Disagree,Disagree,3,3,3,3,3,3,Somewhat Agree,Disagree,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Not at all,Not at all,Not at all
24 - 26,Prefer not to say,Graduate Student,Other,Rarely,1 - 3 hours,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,5,5,3,2,2,5,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Significant,10 - 50 hours,$500- $1000
21 - 23,Male,Second year,Engineering,Rarely,1 - 3 hours,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,1,1,1,1,1,1,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Minimal,Less than 10 hours,Not at all
24 - 26,Female,Graduate Student,Health Sciences,Sometimes,3 - 6 hours,Somewhat Agree,Disagree,Disagree,Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
21 - 23,Male,Third year,Engineering,Often,1 - 3 hours,Somewhat Disagree,Agree,Somewhat Disagree,Somewhat Agree,3,5,3,2,2,3,Disagree,Somewhat Agree,Disagree,Disagree,Somewhat Disagree,Strongly Disagree,Disagree,Not at all,Not at all,Not at all
21 - 23,Male,First year,Engineering,Often,3 - 6 hours,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,2,3,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
24 - 26,Male,Graduate Student,Engineering,Often,1 - 3 hours,Agree,Strongly Agree,Strongly Agree,Strongly Agree,4,4,6,6,6,6,Agree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Agree,Somewhat Disagree,Somewhat Agree,Significant,10 - 50 hours,$100 - $500
24 - 26,Female,Third year,Social Sciences,Often,3 - 6 hours,Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,4,3,4,3,4,3,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Minimal,Less than 10 hours,Less than $100
21 - 23,Male,Third year,Engineering,Always,More than 6 hours,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,4,4,3,4,4,5,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Moderate,10 - 50 hours,Less than $100
27+,Female,Second year,Engineering,Rarely,1 - 3 hours,Disagree,Disagree,Disagree,Disagree,3,2,3,3,2,1,Somewhat Agree,Strongly Disagree,Somewhat Agree,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Significant,More than 100 hours,$100 - $500
27+,Prefer not to say,Graduate Student,Arts and Humanities,Often,More than 6 hours,Disagree,Disagree,Somewhat Disagree,Somewhat Agree,4,4,3,3,5,6,Somewhat Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Somewhat Disagree,Minimal,Not at all,Not at all
24 - 26,Female,Third year,Social Sciences,Sometimes,More than 6 hours,Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,6,5,4,6,3,3,Strongly Agree,Agree,Somewhat Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Significant,Not at all,$500- $1000
21 - 23,Male,Third year,Engineering,Sometimes,3 - 6 hours,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,2,2,3,3,2,2,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Minimal,10 - 50 hours,Not at all
21 - 23,Female,First year,Natural Sciences,Sometimes,1 - 3 hours,Agree,Agree,Strongly Agree,Agree,3,2,2,3,3,3,Agree,Agree,Somewhat Agree,Agree,Agree,Agree,Somewhat Agree,Significant,50 - 100 hours,More than $1000
21 - 23,Female,Fourth year,Health Sciences,Sometimes,More than 6 hours,Somewhat Agree,Strongly Agree,Agree,Strongly Agree,2,1,1,2,1,3,Somewhat Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Significant,Less than 10 hours,$100 - $500
24 - 26,Male,Third year,Engineering,Often,1 - 3 hours,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not at all,Not at all,Not at all
21 - 23,Male,Third year,Engineering,Always,More than 6 hours,Agree,Strongly Disagree,Disagree,Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Agree,Not at all,Not at all,Not at all
21 - 23,Female,Third year,Engineering,Always,3 - 6 hours,Somewhat Agree,Disagree,Disagree,Disagree,2,2,2,2,2,2,Agree,Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Minimal,Not at all,Not at all
21 - 23,Male,Third year,Engineering,Always,More than 6 hours,Agree,Strongly Disagree,Disagree,Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Disagree,Agree,Not at all,Not at all,Not at all
21 - 23,Male,Third year,Engineering,Always,More than 6 hours,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,4,4,3,4,4,5,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Moderate,10 - 50 hours,Less than $100
18 - 20,Non-binary/Third Gender,Fourth year,Social Sciences,Often,1 - 3 hours,Somewhat Agree,Strongly Agree,Agree,Agree,5,4,5,4,2,3,Agree,Agree,Agree,Agree,Agree,Somewhat Disagree,Somewhat Agree,Significant,50 - 100 hours,$100 - $500
21 - 23,Male,Third year,Engineering,Always,More than 6 hours,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,4,4,3,4,4,5,Strongly Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Moderate,10 - 50 hours,Less than $100
24 - 26,Female,Third year,Engineering,Always,More than 6 hours,Strongly Agree,Agree,Agree,Agree,5,4,6,5,5,5,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Extensive,50 - 100 hours,More than $1000
21 - 23,Non-binary/Third Gender,Fourth year,Social Sciences,Often,3 - 6 hours,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,3,4,3,2,4,4,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Significant,50 - 100 hours,$100 - $500
21 - 23,Female,Third year,Other,Rarely,1 - 3 hours,Disagree,Disagree,Disagree,Disagree,4,6,6,4,5,6,Strongly Agree,Agree,Somewhat Agree,Agree,Agree,Somewhat Agree,Agree,Minimal,Less than 10 hours,Not at all
24 - 26,Female,Second year,Engineering,Often,3 - 6 hours,Agree,Disagree,Disagree,Disagree,2,2,3,3,3,3,Somewhat Disagree,Somewhat Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Moderate,Less than 10 hours,Less than $100
27+,Female,Fourth year,Arts and Humanities,Sometimes,More than 6 hours,Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,6,4,5,4,3,4,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree,Disagree,Moderate,Less than 10 hours,$100 - $500
18 - 20,Female,First year,Arts and Humanities,Always,1 - 3 hours,Strongly Disagree,Agree,Agree,Agree,2,2,2,2,2,2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Significant,Less than 10 hours,$100 - $500
18 - 20,Female,First year,Business,Rarely,Less than 1 hour,Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,1,6,4,3,3,3,Somewhat Disagree,Disagree,Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Moderate,10 - 50 hours,Less than $100
18 - 20,Female,First year,Social Sciences,Always,More than 6 hours,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
18 - 20,Male,First year,Engineering,Rarely,Less than 1 hour,Strongly Agree,Strongly Disagree,Somewhat Agree,Strongly Agree,4,4,5,2,5,2,Agree,Agree,Agree,Agree,Disagree,Agree,Somewhat Agree,Significant,Less than 10 hours,Less than $100
18 - 20,Female,Third year,Arts and Humanities,Sometimes,3 - 6 hours,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,3,3,3,3,3,3,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Moderate,10 - 50 hours,$100 - $500
21 - 23,Female,First year,Engineering,Often,More than 6 hours,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,6,6,6,6,6,3,Disagree,Agree,Somewhat Agree,Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Not at all,Not at all,Not at all
27+,Male,Second year,Social Sciences,Never,More than 6 hours,Disagree,Somewhat Agree,Strongly Disagree,Disagree,2,6,4,3,4,4,Strongly Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Disagree,Minimal,Less than 10 hours,Less than $100
24 - 26,Female,Third year,Natural Sciences,Sometimes,3 - 6 hours,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,3,3,3,3,3,3,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Moderate,10 - 50 hours,$100 - $500
21 - 23,Male,Second year,Engineering,Rarely,Less than 1 hour,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,4,4,4,4,4,4,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Moderate,Less than 10 hours,Less than $100
21 - 23,Female,First year,Engineering,Often,More than 6 hours,Agree,Strongly Disagree,Strongly Disagree,Strongly Disagree,6,6,6,6,6,3,Disagree,Agree,Somewhat Agree,Agree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Not at all,Not at all,Not at all
21 - 23,Female,Third year,Engineering,Sometimes,More than 6 hours,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,1,1,2,1,2,2,Strongly Disagree,Disagree,Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Not at all,Less than 10 hours,$100 - $500
18 - 20,Female,First year,Health Sciences,Often,1 - 3 hours,Agree,Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Disagree,Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
24 - 26,Male,Third year,Engineering,Often,1 - 3 hours,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,1,1,1,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Not at all,Not at all,Not at all
24 - 26,Male,Third year,Natural Sciences,Often,1 - 3 hours,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,5,6,6,5,6,6,Disagree,Somewhat Agree,Somewhat Agree,Agree,Agree,Agree,Disagree,Significant,10 - 50 hours,$100 - $500
27+,Female,Fourth year,Arts and Humanities,Sometimes,More than 6 hours,Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,6,4,5,4,3,4,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree,Disagree,Moderate,Less than 10 hours,$100 - $500
21 - 23,Male,Second year,Engineering,Sometimes,3 - 6 hours,Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,4,4,4,4,4,4,Agree,Strongly Agree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Moderate,Less than 10 hours,Not at all
18 - 20,Female,Fourth year,Engineering,Sometimes,Less than 1 hour,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,5,5,5,5,5,5,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Significant,10 - 50 hours,More than $1000
27+,Female,Fourth year,Engineering,Rarely,1 - 3 hours,Somewhat Disagree,Somewhat Agree,Agree,Somewhat Disagree,4,5,3,4,2,4,Somewhat Agree,Agree,Somewhat Agree,Agree,Somewhat Disagree,Disagree,Disagree,Moderate,Less than 10 hours,$100 - $500
24 - 26,Female,Fourth year,Engineering,Always,3 - 6 hours,Agree,Agree,Agree,Agree,4,3,3,4,3,4,Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Significant,10 - 50 hours,More than $1000
21 - 23,Female,Third year,Engineering,Often,More than 6 hours,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Disagree,3,5,4,6,4,5,Somewhat Disagree,Agree,Agree,Agree,Somewhat Agree,Disagree,Agree,Not at all,Less than 10 hours,$100 - $500
24 - 26,Non-binary/Third Gender,Fourth year,Social Sciences,Often,3 - 6 hours,Agree,Somewhat Agree,Somewhat Agree,Disagree,2,5,5,4,4,6,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Somewhat Disagree,Disagree,Somewhat Disagree,Moderate,10 - 50 hours,$100 - $500
21 - 23,Female,Third year,Other,Often,1 - 3 hours,Agree,Disagree,Disagree,Disagree,1,1,1,1,1,1,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Minimal,Not at all,Not at all
27+,Male,Graduate Student,Social Sciences,Often,More than 6 hours,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,1,1,1,2,2,3,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Not at all,Not at all,Not at all
21 - 23,Female,Fourth year,Engineering,Always,More than 6 hours,Disagree,Somewhat Agree,Agree,Agree,4,6,6,5,5,4,Strongly Disagree,Strongly Disagree,Strongly Disagree,Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Moderate,Less than 10 hours,Not at all
24 - 26,Female,Graduate Student,Social Sciences,Often,1 - 3 hours,Agree,Strongly Agree,Strongly Agree,Strongly Agree,6,6,6,6,6,6,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Extensive,More than 100 hours,$100 - $500
24 - 26,Prefer not to say,Graduate Student,Natural Sciences,Sometimes,More than 6 hours,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,5,5,6,6,4,4,Strongly Agree,Strongly Agree,Agree,Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Extensive,More than 100 hours,$500- $1000
24 - 26,Prefer not to say,Second year,Social Sciences,Rarely,3 - 6 hours,Somewhat Agree,Strongly Agree,Somewhat Disagree,Somewhat Disagree,1,4,2,2,4,4,Strongly Agree,Agree,Agree,Strongly Agree,Agree,Agree,Somewhat Disagree,Extensive,50 - 100 hours,More than $1000
24 - 26,Male,Third year,Other,Never,1 - 3 hours,Disagree,Somewhat Disagree,Disagree,Agree,2,1,3,4,5,6,Strongly Disagree,Somewhat Disagree,Somewhat Disagree,Somewhat Agree,Agree,Strongly Agree,Somewhat Agree,Moderate,Less than 10 hours,Less than $100
21 - 23,Female,Third year,Other,Often,1 - 3 hours,Agree,Disagree,Disagree,Disagree,1,1,1,1,1,1,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Minimal,Not at all,Not at all
27+,Prefer not to say,Graduate Student,Other,Always,More than 6 hours,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,5,4,3,5,5,5,Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Agree,Moderate,10 - 50 hours,$100 - $500
21 - 23,Female,Third year,Social Sciences,Often,Less than 1 hour,Somewhat Agree,Agree,Agree,Agree,5,5,5,6,6,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Moderate,Less than 10 hours,Not at all
